BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
N2                                                              
C:\Users\robertm\Desktop\bolsigplus122019-win\SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) A.V. Phelps and L.C. Pitchford, Phys. Rev. A 31, 2932 (1985)
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
--------------------------------------------------
O2                                                              
C:\Users\robertm\Desktop\bolsigplus122019-win\SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) Lawton and Phelps, J. Chem. Phys. 69, 1055(1978).
2) PHELPS database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
NOTE:3 body attachment cross section are normalized to gas density in units of cm-3.
 
 
 
C1 Input cross section
ELASTIC
N2                                                              
  0.1950E-04
--------------------------------
0.000	0.1100E-19
0.1000E-01	0.2190E-19
0.1500E-01	0.2550E-19
0.2000E-01	0.2850E-19
0.3000E-01	0.3380E-19
0.4000E-01	0.3820E-19
0.5000E-01	0.4300E-19
0.7000E-01	0.5080E-19
0.1000	0.5920E-19
0.1200	0.6420E-19
0.1500	0.7080E-19
0.1700	0.7380E-19
0.2000	0.7880E-19
0.2500	0.8480E-19
0.3000	0.8980E-19
0.3500	0.9360E-19
0.4000	0.9670E-19
0.5000	0.9870E-19
0.7000	0.9970E-19
1.000	0.9960E-19
1.200	0.1034E-18
1.300	0.1092E-18
1.500	0.1187E-18
1.700	0.1347E-18
1.900	0.1641E-18
2.100	0.1685E-18
2.200	0.1802E-18
2.500	0.1792E-18
2.800	0.2100E-18
3.000	0.1720E-18
3.300	0.1530E-18
3.600	0.1396E-18
4.000	0.1242E-18
4.500	0.1119E-18
5.000	0.1086E-18
6.000	0.1036E-18
7.000	0.1000E-18
8.000	0.1020E-18
10.00	0.9900E-19
12.00	0.9500E-19
15.00	0.8700E-19
17.00	0.8260E-19
20.00	0.7600E-19
25.00	0.6700E-19
30.00	0.5900E-19
50.00	0.3800E-19
75.00	0.2560E-19
100.0	0.1800E-19
150.0	0.1130E-19
200.0	0.8000E-20
300.0	0.4800E-20
500.0	0.2300E-20
700.0	0.1430E-20
1000.	0.7000E-21
--------------------------------
Extra points added by BOLSIG+:
1300.	0.5589E-21
1690.	0.4457E-21
2197.	0.3549E-21
2856.	0.2823E-21
3713.	0.2243E-21
4827.	0.1781E-21
6275.	0.1412E-21
8157.	0.1119E-21
0.1060E+05	0.8857E-22
 
 
C2 Input cross section
EXCITATION
N2                                                              
  0.2000E-01   1.000    
