1		0		
1.00692		0		
1.0139		0		
1.02092		0		
1.02799		0		
1.0351		0		
1.04227		0		
1.04949		0		
1.05675		0		
1.06407		0		
1.07144		0		
1.07886		0		
1.08633		0		
1.09385		0		
1.10142		0		
1.10905		0		
1.11673		0		
1.12446		0		
1.13225		0		
1.14009		0		
1.14798		0		
1.15593		0		
1.16393		0		
1.17199		0		
1.18011		0		
1.18828		0		
1.19651		0		
1.20479		0		
1.21313		0		
1.22153		0		
1.22999		0		
1.23851		0		
1.24708		0		
1.25572		0		
1.26441		0		
1.27317		0		
1.28198		0		
1.29086		0		
1.2998		0		
1.3088		0		
1.31786		0		
1.32698		0		
1.33617		0		
1.34542		0		
1.35474		0		
1.36412		0		
1.37357		0		
1.38308		0		
1.39265		0		
1.4023		0		
1.41201		0		
1.42178		0		
1.43163		0		
1.44154		0		
1.45152		0		
1.46157		0		
1.47169		0		
1.48188		0		
1.49214		0		
1.50247		0		
1.51288		0		
1.52335		0		
1.5339		0		
1.54452		0		
1.55522		0		
1.56598		0		
1.57683		0		
1.58775		0		
1.59874		0		
1.60981		0		
1.62096		0		
1.63218		0		
1.64348		0		
1.65486		0		
1.66632		0		
1.67786		0		
1.68947		0		
1.70117		0		
1.71295		0		
1.72481		0		
1.73675		0		
1.74878		0		
1.76089		0		
1.77308		0		
1.78536		0		
1.79772		0		
1.81017		0		
1.8227		0		
1.83532		0		
1.84803		0		
1.86083		0		
1.87371		0		
1.88668		0		
1.89975		0		
1.9129		0		
1.92615		0		
1.93948		0		
1.95291		0		
1.96643		0		
1.98005		0		
1.99376		0		
2.00757		0		
2.02147		0		
2.03546		0		
2.04956		0		
2.06375		0		
2.07804		0		
2.09243		0		
2.10691		0		
2.1215		0		
2.13619		0		
2.15098		0		
2.16588		0		
2.18087		0		
2.19597		0		
2.21118		0		
2.22649		0		
2.24191		0		
2.25743		0		
2.27306		0		
2.2888		0		
2.30465		0		
2.3206		0		
2.33667		0		
2.35285		0		
2.36914		0		
2.38555		0		
2.40207		0		
2.4187		0		
2.43544		0		
2.45231		0		
2.46929		0		
2.48639		0		
2.5036		0		
2.52094		0		
2.53839		0		
2.55597		0		
2.57367		0		
2.59149		0		
2.60943		0		
2.6275		0		
2.64569		0		
2.66401		0		
2.68246		0		
2.70103		0		
2.71973		0		
2.73856		0		
2.75752		0		
2.77662		0		
2.79584		0		
2.8152		0		
2.83469		0		
2.85432		0		
2.87409		0		
2.89399		0		
2.91402		0		
2.9342		0		
2.95452		0		
2.97498		0		
2.99557		0		
3.01632		0		
3.0372		0		
3.05823		0		
3.07941		0		
3.10073		0		
3.1222		0		
3.14382		0		
3.16559		0		
3.1875		0		
3.20957		0		
3.2318		0		
3.25418		0		
3.27671		0		
3.2994		0		
3.32224		0		
3.34524		0		
3.36841		0		
3.39173		0		
3.41521		0		
3.43886		0		
3.46267		0		
3.48665		0		
3.51079		0		
3.5351		0		
3.55958		0		
3.58422		0		
3.60904		0		
3.63403		0		
3.65919		0		
3.68453		0		
3.71004		0		
3.73573		0		
3.7616		0		
3.78764		0		
3.81387		0		
3.84028		0		
3.86687		0		
3.89364		0		
3.9206		0		
3.94775		0		
3.97508		0		
4.00261		0		
4.03032		0		
4.05823		0		
4.08633		0		
4.11462		0		
4.14311		0		
4.1718		0		
4.20068		0		
4.22977		0		
4.25906		0		
4.28855		0		
4.31824		0		
4.34814		0		
4.37825		0		
4.40856		0		
4.43909		0		
4.46983		0		
4.50077		0		
4.53194		0		
4.56332		0		
4.59491		0		
4.62673		0		
4.65877		0		
4.69102		0		
4.7235		0		
4.75621		0		
4.78914		0		
4.8223		0		
4.85569		0		
4.88932		0		
4.92317		0		
4.95726		0		
4.99158		0		
5.02614		0		
5.06095		0		
5.09599		0		
5.13127		0		
5.1668		0		
5.20258		0		
5.2386		0		
5.27487		0		
5.3114		0		
5.34817		0		
5.38521		0		
5.42249		0		
5.46004		0		
5.49784		0		
5.53591		0		
5.57424		0		
5.61284		0		
5.6517		0		
5.69084		0		
5.73024		0		
5.76992		0		
5.80987		0		
5.8501		0		
5.8906		0		
5.93139		0		
5.97246		0		
6.01381		0		
6.05545		0		
6.09738		0		
6.1396		0		
6.18211		0		
6.22492		0		
6.26802		0		
6.31142		0		
6.35512		0		
6.39912		0		
6.44343		0		
6.48805		0		
6.53297		0		
6.57821		0		
6.62375		0		
6.66962		0		
6.7158		0		
6.7623		0		
6.80912		0		
6.85627		0		
