BOLSIG+ version: 12/2017
Collision input data:
--------------------------------------------------
N2                                                              
C:\Users\robertm\Desktop\bolsig+\LXCat-June2013.txt
How to reference in publications:
1) A.V. Phelps and L.C. Pitchford, Phys. Rev. A 31, 2932 (1985)
2) SIGLO database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
--------------------------------------------------
O2                                                              
C:\Users\robertm\Desktop\bolsig+\LXCat-June2013.txt
How to reference in publications:
1) Lawton and Phelps, J. Chem. Phys. 69, 1055(1978).
2) PHELPS database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
NOTE:3 body attachment cross section are normalized to gas density in units of cm-3.
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       0.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    2000.    
Mole fraction N2                          0.8000    
Mole fraction O2                          0.2000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
1267.	1267.
1271.	1271.
1275.	1275.
1279.	1279.
1283.	1283.
1287.	1287.
1291.	1291.
1295.	1295.
1299.	1299.
1303.	1303.
1307.	1307.
1311.	1311.
1315.	1315.
1319.	1319.
1323.	1323.
1327.	1327.
1331.	1331.
1335.	1335.
1339.	1339.
1343.	1343.
1347.	1347.
1351.	1351.
1355.	1355.
1359.	1359.
1363.	1363.
1367.	1367.
1371.	1371.
1375.	1375.
1379.	1379.
1383.	1383.
1387.	1387.
1391.	1391.
1395.	1395.
1399.	1399.
1403.	1403.
1407.	1407.
1411.	1411.
1415.	1415.
1419.	1419.
1423.	1423.
1427.	1427.
1431.	1431.
1435.	1435.
1439.	1439.
1443.	1443.
1447.	1447.
1451.	1451.
1455.	1455.
1459.	1459.
1463.	1463.
1467.	1467.
1471.	1471.
1475.	1475.
1479.	1479.
1483.	1483.
1487.	1487.
1491.	1491.
1495.	1495.
1499.	1499.
1503.	1503.
1507.	1507.
1511.	1511.
1515.	1515.
1519.	1519.
1523.	1523.
1527.	1527.
1531.	1531.
1535.	1535.
1539.	1539.
1543.	1543.
1547.	1547.
1551.	1551.
1555.	1555.
1559.	1559.
1563.	1563.
1567.	1567.
1571.	1571.
1575.	1575.
1579.	1579.
1583.	1583.
1587.	1587.
1591.	1591.
1595.	1595.
1599.	1599.
1603.	1603.
1607.	1607.
1611.	1611.
1615.	1615.
1619.	1619.
1623.	1623.
1627.	1627.
1631.	1631.
1635.	1635.
1639.	1639.
1643.	1643.
1647.	1647.
1651.	1651.
1655.	1655.
1659.	1659.
1663.	1663.
1668.	1668.
1672.	1672.
1676.	1676.
1680.	1680.
1684.	1684.
1688.	1688.
1692.	1692.
1696.	1696.
1700.	1700.
1704.	1704.
1708.	1708.
1712.	1712.
1716.	1716.
1720.	1720.
1724.	1724.
1728.	1728.
1732.	1732.
1736.	1736.
1740.	1740.
1744.	1744.
1748.	1748.
1752.	1752.
1756.	1756.
1760.	1760.
1764.	1764.
1768.	1768.
1772.	1772.
1776.	1776.
1780.	1780.
1784.	1784.
1788.	1788.
1792.	1792.
1796.	1796.
1800.	1800.
1804.	1804.
1808.	1808.
1812.	1812.
1816.	1816.
1820.	1820.
1824.	1824.
1828.	1828.
1832.	1832.
1836.	1836.
1840.	1840.
1844.	1844.
1848.	1848.
1852.	1852.
1856.	1856.
1860.	1860.
1864.	1864.
1868.	1868.
1872.	1872.
1876.	1876.
1880.	1880.
1884.	1884.
1888.	1888.
1892.	1892.
1896.	1896.
1900.	1900.
1904.	1904.
1908.	1908.
1912.	1912.
1916.	1916.
1920.	1920.
1924.	1924.
1928.	1928.
1932.	1932.
1936.	1936.
1940.	1940.
1944.	1944.
1948.	1948.
1952.	1952.
1956.	1956.
1960.	1960.
1964.	1964.
1968.	1968.
1972.	1972.
1976.	1976.
1980.	1980.
1984.	1984.
1988.	1988.
1992.	1992.
1996.	1996.
2000.	2000.
 
 
E/N (Td)    	Grid type                                                       
1.000	0.000
5.006	3.000
9.012	3.000
13.02	3.000
17.02	3.000
21.03	3.000
25.04	3.000
29.04	3.000
33.05	3.000
37.05	3.000
41.06	3.000
45.07	3.000
49.07	3.000
53.08	3.000
57.08	3.000
61.09	3.000
65.10	3.000
69.10	3.000
73.11	3.000
77.11	3.000
81.12	3.000
85.13	3.000
89.13	3.000
93.14	3.000
97.14	3.000
101.2	3.000
105.2	3.000
109.2	3.000
113.2	3.000
117.2	3.000
121.2	3.000
125.2	3.000
129.2	3.000
133.2	3.000
137.2	3.000
141.2	3.000
145.2	3.000
149.2	3.000
153.2	3.000
157.2	3.000
161.2	3.000
165.2	3.000
169.3	3.000
173.3	3.000
177.3	3.000
181.3	3.000
185.3	3.000
